agency_cd,site_no,station_nm,dec_lat_va,dec_long_va,huc_cd,data_type_cd,parm_cd,stat_cd,begin_date,end_date,count_nu,early_enough,late_enough,state_cd,drain_area_va,city,city_pop
USGS,08083420,"Cat Claw Ck at Abilene, TX",32.47540219,-99.7492556,12060102,dv,00060,00003,1970-10-01,2020-01-30,10104,TRUE,TRUE,48,13,Abilene TX,113888
USGS,02352500,"FLINT RIVER AT ALBANY, GA",31.59416667,-84.1441667,03130008,dv,00060,00003,1901-10-01,2020-01-30,40207,TRUE,TRUE,13,5310,Albany GA,75510
USGS,01359528,NORMANS KILL AT ALBANY NY,42.63363889,-73.80427778,02020006,dv,00060,00003,1979-05-15,2020-01-30,3805,TRUE,TRUE,36,168,Albany NY,93576
USGS,14174000,"WILLAMETTE RIVER AT ALBANY, OR",44.6387328,-123.1067616,17090003,dv,00060,00003,1892-11-01,2020-01-30,46384,TRUE,TRUE,41,4840,Albany OR,45535
USGS,08329840,"HAHN ARROYO IN ALBUQUERQUE, NM",35.12587778,-106.5903028,13020203,dv,00060,00003,1978-06-21,2020-01-30,8492,TRUE,TRUE,35,4.23,Albuquerque NM,494962
USGS,01652500,"FOURMILE RUN AT ALEXANDRIA, VA",38.8433333,-77.0858611,02070010,dv,00060,00003,1951-05-04,2020-01-30,16510,TRUE,TRUE,51,12.6,Alexandria VA,127159
USGS,01653000,"CAMERON RUN AT ALEXANDRIA, VA",38.8065021,-77.1097011,02070010,dv,00060,00003,1955-06-01,2020-01-30,21245,TRUE,TRUE,51,33.9,Alexandria VA,127159
USGS,01451500,"Little Lehigh Creek near Allentown, PA",40.5823197,-75.48296088,02040106,dv,00060,00003,1945-10-01,2020-01-30,27150,TRUE,TRUE,42,80.8,Allentown PA,105224
USGS,01452000,"Jordan Creek at Allentown, PA",40.62315267,-75.4824053,02040106,dv,00060,00003,1944-10-01,2020-01-30,27514,TRUE,TRUE,42,75.8,Allentown PA,105224
USGS,11098000,ARROYO SECO NR PASADENA CA,34.22222629,-118.1775727,18070105,dv,00060,00003,1910-12-01,2020-01-30,39434,TRUE,TRUE,06,16,Altadena CA,43280
USGS,02234990,"LITTLE WEKIVA RIVER NEAR ALTAMONTE SPRINGS, FL",28.6872192,-81.3970138,03080101,dv,00060,00003,1972-02-01,2020-01-30,16434,TRUE,TRUE,12,42.4,Altamonte Springs FL,40712
USGS,05470500,"Squaw Creek at Ames, IA",42.02304157,-93.6304962,07080105,dv,00060,00003,1919-05-24,2020-01-29,23024,TRUE,TRUE,19,204,Ames IA,57683
USGS,05471000,"South Skunk River below Squaw Creek near Ames, IA",42.00665328,-93.595495,07080105,dv,00060,00003,1952-10-01,2020-01-29,19950,TRUE,TRUE,19,556,Ames IA,57683
USGS,03348000,"WHITE RIVER AT ANDERSON, IN",40.10527778,-85.67138889,05120201,dv,00060,00003,1925-10-01,2020-01-29,27758,TRUE,TRUE,18,406,Anderson IN,57036
USGS,04174500,"HURON RIVER AT ANN ARBOR, MI",42.28698238,-83.733829600000007,04090005,dv,00060,00003,1914-01-01,2020-01-30,38441,TRUE,TRUE,26,729,Ann Arbor MI,113716
USGS,01654000,"ACCOTINK CREEK NEAR ANNANDALE, VA",38.81289066,-77.2283158,02070010,dv,00060,00003,1947-10-01,2020-01-30,26419,TRUE,TRUE,51,23.9,Annandale VA,57942
USGS,01654500,"LONG BRANCH NEAR ANNANDALE, VA",38.8109462,-77.2349827,02070010,dv,00060,00003,1947-10-01,2020-01-30,5836,TRUE,TRUE,51,3.72,Annandale VA,57942
USGS,05530990,"SALT CREEK AT ROLLING MEADOWS, IL",42.06055556,-88.0166667,07120004,dv,00060,00003,1973-07-12,2020-01-30,17004,TRUE,TRUE,17,30.5,Arlington Heights IL,74763
USGS,05530990,"SALT CREEK AT ROLLING MEADOWS, IL",42.06055556,-88.0166667,07120004,uv,00060,NA,1978-06-30,2020-01-31,15190,TRUE,TRUE,17,30.5,Arlington Heights IL,74763
USGS,01102500,"ABERJONA RIVER AT WINCHESTER, MA",42.4474568,-71.1380816,01090001,dv,00060,00003,1939-04-16,2020-01-30,29508,TRUE,TRUE,25,24.5,Arlington MA,41246
USGS,01652500,"FOURMILE RUN AT ALEXANDRIA, VA",38.8433333,-77.0858611,02070010,dv,00060,00003,1951-05-04,2020-01-30,16510,TRUE,TRUE,51,12.6,Arlington VA,184603
USGS,03451000,"SWANNANOA RIVER AT BILTMORE, NC",35.5683333,-82.5447222,06010105,dv,00060,00003,1920-10-01,2020-01-30,33480,TRUE,TRUE,37,130,Asheville NC,68654
USGS,03451500,"FRENCH BROAD RIVER AT ASHEVILLE, NC",35.60888889,-82.5780556,06010105,dv,00060,00003,1895-10-01,2020-01-30,45412,TRUE,TRUE,37,945,Asheville NC,68654
USGS,01650500,"NORTHWEST BRANCH ANACOSTIA RIVER NR COLESVILLE, MD",39.06566667,-77.0293333,02070010,dv,00060,00003,1923-10-01,2020-01-30,30015,TRUE,TRUE,24,21,Aspen Hill MD,54029
USGS,02217500,"MIDDLE OCONEE RIVER NEAR ATHENS, GA",33.94666667,-83.4227778,03070101,dv,00060,00003,1901-10-01,2020-01-30,31775,TRUE,TRUE,13,398,Athens-Clarke GA,103618
USGS,12112600,"BIG SOOS CREEK ABOVE HATCHERY NEAR AUBURN, WA",47.31232289,-122.165396,17110013,dv,00060,00003,1960-09-01,2020-01-30,21701,TRUE,TRUE,53,66.7,Auburn WA,46108
USGS,12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,17110013,dv,00060,00003,1936-08-01,2020-01-30,30498,TRUE,TRUE,53,399,Auburn WA,46108
USGS,08155500,"Barton Spgs at Austin, TX",30.26354169,-97.7713947,12090205,qw,00060,NA,1969-11-05,2019-01-31,79,TRUE,TRUE,48,NA,Austin TX,683404
USGS,08155500,"Barton Spgs at Austin, TX",30.26354169,-97.7713947,12090205,dv,00060,00003,1978-03-01,2020-01-30,15311,TRUE,TRUE,48,NA,Austin TX,683404
USGS,08155500,"Barton Spgs at Austin, TX",30.26354169,-97.7713947,12090205,dv,00060,31200,1978-03-01,2000-08-09,8198,TRUE,TRUE,48,NA,Austin TX,683404
USGS,11085000,SAN GABRIEL R BL SANTA FE DAM NR BALDWIN PK CA,34.11223019,-117.9695092,18070106,dv,00060,00003,1942-10-01,2020-01-30,25688,TRUE,TRUE,06,236,Baldwin Park CA,81467
USGS,04105500,"KALAMAZOO RIVER NEAR BATTLE CREEK, MI",42.32392989,-85.1974929,04050003,dv,00060,00003,1937-07-27,2020-01-31,30139,TRUE,TRUE,26,824,Battle Creek MI,54179
USGS,01581700,"WINTERS RUN NEAR BENSON, MD",39.51994444,-76.3729722,02060003,dv,00060,00003,1967-08-01,2020-01-30,19176,TRUE,TRUE,24,34.8,Bel Air South MD,50874
USGS,12120000,"MERCER CREEK NEAR BELLEVUE, WA",47.60287716,-122.180956,17110012,dv,00060,00003,1945-07-01,2019-10-29,23588,TRUE,TRUE,53,12,Bellevue WA,111896
USGS,05532500,"DES PLAINES RIVER AT RIVERSIDE, IL",41.82166667,-87.8219444,07120004,dv,00060,00003,1943-10-01,2020-01-30,27881,TRUE,TRUE,17,630,Berwyn IL,50904
USGS,01452500,"Monocacy Creek at Bethlehem, PA",40.6412091,-75.37934709,02040106,dv,00060,00003,1948-10-01,2020-01-30,26054,TRUE,TRUE,42,44.5,Bethlehem PA,74087
USGS,01453000,"Lehigh River at Bethlehem, PA",40.6153761,-75.3787914,02040106,dv,00060,00003,1902-10-01,2020-01-30,41029,TRUE,TRUE,42,1279,Bethlehem PA,74087
USGS,01100600,"SHAWSHEEN RIVER NEAR WILMINGTON, MA",42.5681488,-71.2147792,01070002,dv,00060,00003,1963-11-21,2020-01-30,20525,TRUE,TRUE,25,36.5,Billerica MA,40063
USGS,06342500,"MISSOURI RIVER AT BISMARCK, ND",46.81416667,-100.8213889,10130101,dv,00060,00003,1927-10-01,2020-01-30,33573,TRUE,TRUE,38,186400,Bismarck ND,56927
USGS,06342500,"MISSOURI RIVER AT BISMARCK, ND",46.81416667,-100.8213889,10130101,qw,00060,NA,1969-07-28,2014-12-10,141,TRUE,TRUE,38,186400,Bismarck ND,56927
USGS,01392500,Second River at Belleville NJ,40.78805556,-74.1716667,02030103,dv,00060,00003,1937-05-26,2020-01-31,13188,TRUE,TRUE,34,11.6,Bloomfield NJ,49358
